aircraft_id,class,seat_count
360,Y,13
360,A,10
360,B,12
360,D,14
360,G,10
360,I,14
360,E,10
360,K,14
360,L,10
360,N,13
360,O,12
360,U,14
360,V,14
360,W,14
360,X,14
361,F,20
361,P,16
361,C,23
361,J,24
361,Z,18
361,Q,15
361,R,16
361,S,11
361,T,11
361,W,16
361,M,10
361,Y,13
361,A,15
361,B,14
361,D,14
361,G,12
361,I,15
361,E,12
361,K,15
361,L,10
361,N,12
361,O,12
361,U,15
361,V,15
361,W,9
361,X,14
362,F,6
362,P,3
362,C,1
362,J,4
362,Z,7
362,Q,2
362,R,5
362,S,0
362,T,0
362,W,5
362,M,4
362,Y,4
362,A,0
362,B,0
362,D,0
362,G,1
362,I,0
362,E,0
362,K,3
362,L,0
362,N,2
362,O,3
362,U,1
362,V,2
362,W,5
362,X,2
363,F,4
363,P,5
363,Q,6
363,R,2
363,S,6
363,T,3
363,W,4
363,M,2
363,Y,0
363,A,0
363,B,2
363,D,1
363,G,5
363,I,6
363,E,4
363,K,6
363,L,0
363,N,4
363,O,3
363,U,0
363,V,5
363,W,6
363,X,5
364,F,15
364,P,21
364,C,20
364,J,24
364,Z,23
364,Q,13
364,R,15
364,S,12
364,T,13
364,W,13
364,M,14
364,Y,14
364,A,14
364,B,12
364,D,13
364,G,15
364,I,12
364,E,13
364,K,11
364,L,10
364,N,13
364,O,12
364,U,11
364,V,15
364,W,15
364,X,12
365,F,4
365,P,2
365,C,2
365,J,6
365,Z,5
365,Q,4
365,R,3
365,S,5
365,T,2
365,W,1
365,M,4
365,Y,0
365,A,0
365,B,4
365,D,0
365,G,3
365,I,5
365,E,5
365,K,5
365,L,4
365,N,5
365,O,3
365,U,2
365,V,4
365,W,0
365,X,3
366,F,6
366,P,6
366,C,3
366,J,4
366,Z,7
366,Q,5
366,R,1
366,S,2
366,T,6
366,W,3
366,M,5
366,Y,6
366,A,3
366,B,0
366,D,5
366,G,0
366,I,5
366,E,6
366,K,6
366,L,3
366,N,3
366,O,4
366,U,3
366,V,4
366,W,3
366,X,4
367,F,8
367,P,2
367,C,7
367,J,4
367,Z,9
367,Q,0
367,R,0
367,S,2
367,T,4
367,W,2
367,M,6
367,Y,4
367,A,3
367,B,2
367,D,0
367,G,1
367,I,3
367,E,1
367,K,5
367,L,4
367,N,3
367,O,0
367,U,2
367,V,3
367,W,6
367,X,2
368,F,15
368,P,14
368,C,16
368,J,20
368,Z,18
368,Q,10
368,R,8
368,S,13
368,T,13
368,W,12
368,M,11
368,Y,12
368,A,13
368,B,11
368,D,12
368,G,12
368,I,13
368,E,13
368,K,10
368,L,13
368,N,9
368,O,11
368,U,11
368,V,13
368,W,13
368,X,7
369,F,13
369,P,13
369,Q,12
369,R,9
369,S,9
369,T,8
369,W,12
369,M,8
369,Y,11
369,A,9
369,B,12
369,D,10
369,G,10
369,I,6
369,E,12
369,K,8
369,L,10
369,N,8
369,O,8
369,U,10
369,V,10
369,W,6
369,X,12
370,F,1
370,P,1
370,C,3
370,J,5
370,Z,4
370,Q,3
370,R,4
370,S,2
370,T,4
370,W,3
370,M,2
370,Y,2
370,A,3
370,B,0
370,D,2
370,G,0
370,I,1
370,E,3
370,K,2
370,L,4
370,N,0
370,O,0
370,U,4
370,V,2
370,W,5
370,X,5
371,F,23
371,P,19
371,Q,16
371,R,17
371,S,11
371,T,16
371,W,13
371,M,15
371,Y,16
371,A,15
371,B,10
371,D,14
371,G,14
371,I,15
371,E,12
371,K,15
371,L,14
371,N,13
371,O,13
371,U,13
371,V,12
371,W,16
371,X,11
372,C,20
372,J,20
372,Z,20
372,Q,7
372,R,13
372,S,9
372,T,12
372,W,12
372,M,11
372,Y,9
372,A,10
372,B,13
372,D,13
372,G,13
372,I,9
372,E,13
372,K,7
372,L,10
372,N,13
372,O,12
372,U,12
372,V,12
372,W,8
372,X,11
373,F,5
373,P,8
373,Q,5
373,R,1
373,S,0
373,T,6
373,W,3
373,M,6
373,Y,4
373,A,5
373,B,3
373,D,3
373,G,3
373,I,0
373,E,2
373,K,4
373,L,3
373,N,3
373,O,1
373,U,4
373,V,6
373,W,6
373,X,5
374,F,5
374,P,7
374,C,8
374,J,3
374,Z,6
374,Q,3
374,R,1
374,S,0
374,T,3
374,W,4
374,M,4
374,Y,1
374,A,3
374,B,2
374,D,4
374,G,0
374,I,2
374,E,0
374,K,4
374,L,5
374,N,1
374,O,6
374,U,6
374,V,6
374,W,3
374,X,2
375,C,10
375,J,7
375,Z,9
375,Q,2
375,R,6
375,S,7
375,T,8
375,W,6
375,M,4
375,Y,8
375,A,7
375,B,8
375,D,7
375,G,5
375,I,3
375,E,7
375,K,7
375,L,7
375,N,7
375,O,5
375,U,6
375,V,2
375,W,7
375,X,7
376,F,9
376,P,4
376,C,9
376,J,12
376,Z,10
376,Q,5
376,R,3
376,S,5
376,T,2
376,W,7
376,M,4
376,Y,8
376,A,8
376,B,3
376,D,2
376,G,8
376,I,7
376,E,4
376,K,5
376,L,5
376,N,3
376,O,4
376,U,4
376,V,7
376,W,7
376,X,2
377,F,7
377,P,6
377,C,3
377,J,6
377,Z,7
377,Q,1
377,R,6
377,S,6
377,T,3
377,W,2
377,M,0
377,Y,3
377,A,5
377,B,2
377,D,6
377,G,5
377,I,5
377,E,3
377,K,4
377,L,5
377,N,3
377,O,2
377,U,6
377,V,0
377,W,3
377,X,5
378,F,4
378,P,8
378,C,6
378,J,8
378,Z,7
378,Q,7
378,R,4
378,S,2
378,T,2
378,W,6
378,M,3
378,Y,8
378,A,5
378,B,6
378,D,6
378,G,5
378,I,6
378,E,7
378,K,7
378,L,5
378,N,8
378,O,4
378,U,6
378,V,2
378,W,5
378,X,4
379,C,26
379,J,24
379,Z,22
379,Q,12
379,R,17
379,S,11
379,T,12
379,W,17
379,M,17
379,Y,10
379,A,12
379,B,10
379,D,15
379,G,15
379,I,15
379,E,10
379,K,15
379,L,13
379,N,10
379,O,16
379,U,15
379,V,16
379,W,15
379,X,14
380,F,13
380,P,15
380,C,20
380,J,15
380,Z,16
380,Q,9
380,R,11
380,S,11
380,T,8
380,W,10
380,M,7
380,Y,10
380,A,9
380,B,11
380,D,11
380,G,10
380,I,8
380,E,7
380,K,12
380,L,8
380,N,12
380,O,12
380,U,12
380,V,8
380,W,7
380,X,9
381,F,17
381,P,12
381,C,15
381,J,20
381,Z,20
381,Q,8
381,R,12
381,S,11
381,T,12
381,W,13
381,M,12
381,Y,13
381,A,13
381,B,9
381,D,10
381,G,13
381,I,7
381,E,7
381,K,12
381,L,13
381,N,11
381,O,10
381,U,7
381,V,9
381,W,10
381,X,9
382,F,19
382,P,17
382,C,26
382,J,22
382,Z,26
382,Q,14
382,R,12
382,S,17
382,T,13
382,W,11
382,M,13
382,Y,16
382,A,13
382,B,14
382,D,12
382,G,11
382,I,15
382,E,16
382,K,10
382,L,12
382,N,12
382,O,16
382,U,13
382,V,14
382,W,14
382,X,10
383,F,3
383,P,6
383,C,3
383,J,3
383,Z,4
383,Q,5
383,R,0
383,S,4
383,T,0
383,W,5
383,M,0
383,Y,3
383,A,3
383,B,0
383,D,0
383,G,1
383,I,0
383,E,2
383,K,5
383,L,4
383,N,0
383,O,0
383,U,1
383,V,4
383,W,0
383,X,4
384,F,0
384,P,3
384,Q,5
384,R,2
384,S,0
384,T,1
384,W,2
384,M,4
384,Y,0
384,A,2
384,B,1
384,D,2
384,G,0
384,I,3
384,E,4
384,K,2
384,L,1
384,N,4
384,O,4
384,U,1
384,V,1
384,W,3
384,X,3
385,C,13
385,J,18
385,Z,14
385,Q,9
385,R,9
385,S,8
385,T,7
385,W,11
385,M,12
385,Y,11
385,A,10
385,B,8
385,D,10
385,G,8
385,I,7
385,E,11
385,K,7
385,L,9
385,N,6
385,O,7
385,U,9
385,V,9
385,W,11
385,X,6
386,F,19
386,P,19
386,Q,17
386,R,11
386,S,12
386,T,15
386,W,15
386,M,17
386,Y,11
386,A,16
386,B,14
386,D,15
386,G,14
386,I,11
386,E,14
386,K,16
386,L,12
386,N,11
386,O,13
386,U,15
386,V,12
386,W,14
386,X,11
387,F,2
387,P,8
387,C,5
387,J,7
387,Z,3
387,Q,3
387,R,3
387,S,2
387,T,6
387,W,0
387,M,4
387,Y,3
387,A,6
387,B,4
387,D,6
387,G,0
387,I,5
387,E,4
387,K,4
387,L,0
387,N,5
387,O,6
387,U,2
387,V,2
387,W,4
387,X,6
388,F,13
388,P,13
388,C,19
388,J,17
388,Z,17
388,Q,8
388,R,10
388,S,7
388,T,13
388,W,10
388,M,13
388,Y,11
388,A,10
388,B,7
388,D,9
388,G,11
388,I,9
388,E,12
388,K,8
388,L,13
388,N,13
388,O,10
388,U,8
388,V,11
388,W,10
388,X,13
389,C,20
389,J,20
389,Z,18
389,Q,10
389,R,11
389,S,12
389,T,10
389,W,9
389,M,10
389,Y,12
389,A,13
389,B,9
389,D,13
389,G,12
389,I,7
389,E,9
389,K,7
389,L,13
389,N,10
389,O,10
389,U,8
389,V,10
389,W,9
389,X,11
390,F,16
390,P,13
390,C,18
390,J,18
390,Z,21
390,Q,13
390,R,8
390,S,7
390,T,10
390,W,11
390,M,10
390,Y,9
390,A,9
390,B,7
390,D,11
390,G,7
390,I,13
390,E,10
390,K,11
390,L,12
390,N,10
390,O,7
390,U,8
390,V,12
390,W,7
390,X,11
391,F,9
391,P,6
391,C,12
391,J,9
391,Z,6
391,Q,4
391,R,7
391,S,4
391,T,8
391,W,4
391,M,8
391,Y,7
391,A,6
391,B,6
391,D,7
391,G,7
391,I,3
391,E,6
391,K,5
391,L,8
391,N,5
391,O,8
391,U,5
391,V,8
391,W,2
391,X,4
392,F,18
392,P,16
392,C,16
392,J,20
392,Z,21
392,Q,13
392,R,11
392,S,10
392,T,10
392,W,10
392,M,7
392,Y,11
392,A,13
392,B,13
392,D,10
392,G,12
392,I,10
392,E,13
392,K,12
392,L,8
392,N,13
392,O,7
392,U,7
392,V,10
392,W,10
392,X,7
393,F,13
393,P,16
393,C,16
393,J,20
393,Z,15
393,Q,10
393,R,10
393,S,11
393,T,12
393,W,7
393,M,12
393,Y,10
393,A,11
393,B,9
393,D,10
393,G,11
393,I,13
393,E,9
393,K,12
393,L,12
393,N,10
393,O,7
393,U,9
393,V,13
393,W,7
393,X,13
394,C,8
394,J,3
394,Z,6
394,Q,1
394,R,0
394,S,1
394,T,2
394,W,0
394,M,2
394,Y,0
394,A,2
394,B,2
394,D,5
394,G,3
394,I,4
394,E,6
394,K,4
394,L,5
394,N,2
394,O,6
394,U,0
394,V,3
394,W,2
394,X,5
395,F,4
395,P,7
395,C,5
395,J,9
395,Z,6
395,Q,1
395,R,0
395,S,0
395,T,6
395,W,4
395,M,1
395,Y,3
395,A,1
395,B,0
395,D,1
395,G,1
395,I,1
395,E,5
395,K,5
395,L,0
395,N,6
395,O,5
395,U,4
395,V,6
395,W,6
395,X,3
396,F,20
396,P,23
396,C,27
396,J,22
396,Z,27
396,Q,13
396,R,17
396,S,12
396,T,16
396,W,14
396,M,14
396,Y,10
396,A,13
396,B,14
396,D,10
396,G,14
396,I,13
396,E,15
396,K,13
396,L,12
396,N,10
396,O,12
396,U,16
396,V,12
396,W,14
396,X,14
397,F,14
397,P,14
397,C,18
397,J,15
397,Z,18
397,Q,8
397,R,11
397,S,9
397,T,7
397,W,12
397,M,7
397,Y,10
397,A,8
397,B,11
397,D,13
397,G,11
397,I,13
397,E,11
397,K,11
397,L,12
397,N,12
397,O,13
397,U,9
397,V,10
397,W,7
397,X,9
398,F,17
398,P,18
398,C,19
398,J,20
398,Z,20
398,Q,10
398,R,10
398,S,16
398,T,10
398,W,10
398,M,15
398,Y,9
398,A,12
398,B,14
398,D,11
398,G,13
398,I,11
398,E,10
398,K,9
398,L,9
398,N,12
398,O,12
398,U,13
398,V,14
398,W,11
398,X,10
399,F,8
399,P,5
399,C,8
399,J,4
399,Z,8
399,Q,5
399,R,2
399,S,5
399,T,6
399,W,6
399,M,5
399,Y,0
399,A,0
399,B,2
399,D,3
399,G,4
399,I,1
399,E,6
399,K,1
399,L,3
399,N,0
399,O,0
399,U,6
399,V,2
399,W,2
399,X,6
400,F,15
400,P,17
400,C,16
400,J,18
400,Z,16
400,Q,8
400,R,12
400,S,11
400,T,10
400,W,12
400,M,9
400,Y,8
400,A,12
400,B,9
400,D,7
400,G,7
400,I,10
400,E,8
400,K,7
400,L,13
400,N,9
400,O,10
400,U,13
400,V,10
400,W,12
400,X,10
401,F,5
401,P,5
401,C,5
401,J,6
401,Z,8
401,Q,4
401,R,5
401,S,5
401,T,3
401,W,6
401,M,1
401,Y,6
401,A,3
401,B,2
401,D,5
401,G,4
401,I,3
401,E,2
401,K,6
401,L,6
401,N,6
401,O,3
401,U,5
401,V,6
401,W,4
401,X,6
402,F,4
402,P,4
402,C,7
402,J,6
402,Z,9
402,Q,5
402,R,3
402,S,5
402,T,8
402,W,2
402,M,6
402,Y,3
402,A,7
402,B,4
402,D,6
402,G,2
402,I,8
402,E,5
402,K,4
402,L,5
402,N,5
402,O,8
402,U,4
402,V,8
402,W,8
402,X,6
403,F,19
403,P,19
403,C,22
403,J,19
403,Z,18
403,Q,16
403,R,11
403,S,16
403,T,16
403,W,16
403,M,15
403,Y,9
403,A,9
403,B,12
403,D,13
403,G,13
403,I,10
403,E,14
403,K,10
403,L,13
403,N,10
403,O,14
403,U,11
403,V,11
403,W,9
403,X,13
404,F,16
404,P,15
404,C,20
404,J,19
404,Z,15
404,Q,13
404,R,8
404,S,9
404,T,9
404,W,11
404,M,11
404,Y,12
404,A,8
404,B,8
404,D,7
404,G,8
404,I,13
404,E,10
404,K,12
404,L,12
404,N,8
404,O,12
404,U,12
404,V,7
404,W,12
404,X,9
405,F,15
405,P,12
405,C,17
405,J,19
405,Z,18
405,Q,12
405,R,11
405,S,13
405,T,8
405,W,11
405,M,13
405,Y,9
405,A,9
405,B,8
405,D,10
405,G,7
405,I,9
405,E,10
405,K,13
405,L,7
405,N,12
405,O,8
405,U,12
405,V,13
405,W,13
405,X,8
406,F,3
406,P,3
406,C,6
406,J,6
406,Z,7
406,Q,4
406,R,2
406,S,1
406,T,5
406,W,3
406,M,5
406,Y,0
406,A,3
406,B,4
406,D,1
406,G,2
406,I,4
406,E,4
406,K,0
406,L,0
406,N,0
406,O,0
406,U,1
406,V,2
406,W,1
406,X,4
407,F,12
407,P,12
407,C,20
407,J,19
407,Z,17
407,Q,9
407,R,11
407,S,12
407,T,9
407,W,7
407,M,8
407,Y,13
407,A,8
407,B,7
407,D,7
407,G,8
407,I,8
407,E,8
407,K,9
407,L,9
407,N,10
407,O,13
407,U,7
407,V,8
407,W,11
407,X,7
408,C,27
408,J,21
408,Z,26
408,Q,14
408,R,13
408,S,15
408,T,16
408,W,12
408,M,14
408,Y,12
408,A,14
408,B,12
408,D,15
408,G,15
408,I,14
408,E,12
408,K,14
408,L,12
408,N,14
408,O,14
408,U,10
408,V,11
408,W,13
408,X,12
409,F,15
409,P,12
409,C,17
409,J,21
409,Z,19
409,Q,7
409,R,10
409,S,13
409,T,12
409,W,7
409,M,9
409,Y,7
409,A,12
409,B,7
409,D,12
409,G,10
409,I,9
409,E,9
409,K,10
409,L,11
409,N,10
409,O,7
409,U,12
409,V,7
409,W,12
409,X,7
410,F,8
410,P,2
410,C,4
410,J,5
410,Z,6
410,Q,0
410,R,2
410,S,6
410,T,5
410,W,6
410,M,6
410,Y,0
410,A,3
410,B,2
410,D,1
410,G,6
410,I,3
410,E,0
410,K,1
410,L,1
410,N,6
410,O,2
410,U,5
410,V,0
410,W,4
410,X,6
411,F,19
411,P,23
411,C,21
411,J,22
411,Z,25
411,Q,14
411,R,14
411,S,12
411,T,16
411,W,14
411,M,15
411,Y,15
411,A,11
411,B,13
411,D,15
411,G,15
411,I,11
411,E,15
411,K,11
411,L,11
411,N,13
411,O,14
411,U,14
411,V,11
411,W,16
411,X,10
412,F,6
412,P,5
412,C,3
412,J,4
412,Z,4
412,Q,1
412,R,4
412,S,4
412,T,2
412,W,0
412,M,1
412,Y,3
412,A,4
412,B,4
412,D,4
412,G,4
412,I,3
412,E,5
412,K,2
412,L,4
412,N,4
412,O,2
412,U,3
412,V,1
412,W,0
412,X,0
413,F,20
413,P,19
413,C,20
413,J,18
413,Z,20
413,Q,15
413,R,13
413,S,11
413,T,14
413,W,13
413,M,11
413,Y,11
413,A,12
413,B,11
413,D,15
413,G,11
413,I,14
413,E,11
413,K,15
413,L,9
413,N,14
413,O,9
413,U,14
413,V,12
413,W,9
413,X,11
414,F,18
414,P,16
414,C,20
414,J,15
414,Z,16
414,Q,12
414,R,8
414,S,11
414,T,10
414,W,9
414,M,13
414,Y,13
414,A,11
414,B,8
414,D,10
414,G,9
414,I,13
414,E,9
414,K,8
414,L,13
414,N,11
414,O,11
414,U,10
414,V,9
414,W,7
414,X,7
415,F,2
415,P,4
415,C,1
415,J,5
415,Z,2
415,Q,1
415,R,1
415,S,5
415,T,2
415,W,0
415,M,1
415,Y,2
415,A,1
415,B,0
415,D,0
415,G,3
415,I,3
415,E,4
415,K,0
415,L,4
415,N,2
415,O,5
415,U,0
415,V,3
415,W,0
415,X,4
416,F,6
416,P,8
416,C,3
416,J,8
416,Z,6
416,Q,1
416,R,3
416,S,5
416,T,0
416,W,4
416,M,6
416,Y,3
416,A,2
416,B,1
416,D,4
416,G,5
416,I,3
416,E,3
416,K,0
416,L,3
416,N,0
416,O,2
416,U,2
416,V,6
416,W,2
416,X,4
417,F,20
417,P,15
417,C,19
417,J,22
417,Z,21
417,Q,14
417,R,14
417,S,14
417,T,11
417,W,11
417,M,15
417,Y,9
417,A,14
417,B,13
417,D,9
417,G,10
417,I,9
417,E,13
417,K,9
417,L,15
417,N,9
417,O,13
417,U,10
417,V,10
417,W,11
417,X,14
418,F,18
418,P,22
418,C,24
418,J,21
418,Z,21
418,Q,11
418,R,15
418,S,16
418,T,16
418,W,12
418,M,13
418,Y,12
418,A,14
418,B,14
418,D,16
418,G,11
418,I,15
418,E,13
418,K,13
418,L,11
418,N,11
418,O,16
418,U,15
418,V,14
418,W,16
418,X,10
419,F,20
419,P,20
419,C,18
419,J,20
419,Z,23
419,Q,14
419,R,16
419,S,14
419,T,15
419,W,13
419,M,12
419,Y,15
419,A,13
419,B,12
419,D,12
419,G,10
419,I,12
419,E,15
419,K,9
419,L,11
419,N,14
419,O,13
419,U,15
419,V,14
419,W,11
419,X,14
420,F,6
420,P,9
420,C,7
420,J,12
420,Z,9
420,Q,8
420,R,8
420,S,6
420,T,4
420,W,7
420,M,5
420,Y,8
420,A,5
420,B,2
420,D,8
420,G,6
420,I,2
420,E,3
420,K,4
420,L,4
420,N,2
420,O,5
420,U,3
420,V,5
420,W,6
420,X,4
421,F,4
421,P,5
421,C,1
421,J,5
421,Z,2
421,Q,0
421,R,0
421,S,3
421,T,0
421,W,1
421,M,0
421,Y,2
421,A,0
421,B,0
421,D,5
421,G,3
421,I,4
421,E,0
421,K,1
421,L,3
421,N,3
421,O,0
421,U,4
421,V,0
421,W,1
421,X,4
422,F,11
422,P,13
422,Q,6
422,R,7
422,S,6
422,T,7
422,W,12
422,M,9
422,Y,10
422,A,12
422,B,11
422,D,8
422,G,6
422,I,10
422,E,8
422,K,9
422,L,8
422,N,10
422,O,10
422,U,8
422,V,11
422,W,7
422,X,8
423,F,12
423,P,14
423,C,20
423,J,20
423,Z,18
423,Q,7
423,R,12
423,S,11
423,T,12
423,W,7
423,M,12
423,Y,7
423,A,9
423,B,7
423,D,11
423,G,11
423,I,10
423,E,9
423,K,11
423,L,11
423,N,9
423,O,8
423,U,11
423,V,10
423,W,12
423,X,13
424,F,0
424,P,4
424,C,1
424,J,4
424,Z,5
424,Q,2
424,R,3
424,S,3
424,T,1
424,W,5
424,M,4
424,Y,2
424,A,1
424,B,5
424,D,0
424,G,1
424,I,3
424,E,3
424,K,3
424,L,2
424,N,3
424,O,1
424,U,2
424,V,2
424,W,1
424,X,0
425,F,4
425,P,6
425,C,3
425,J,3
425,Z,8
425,Q,6
425,R,4
425,S,3
425,T,4
425,W,0
425,M,2
425,Y,0
425,A,2
425,B,4
425,D,6
425,G,6
425,I,4
425,E,2
425,K,3
425,L,0
425,N,5
425,O,1
425,U,2
425,V,5
425,W,3
425,X,3
426,F,5
426,P,3
426,C,6
426,J,6
426,Z,7
426,Q,0
426,R,4
426,S,0
426,T,4
426,W,0
426,M,3
426,Y,2
426,A,1
426,B,4
426,D,6
426,G,6
426,I,5
426,E,0
426,K,0
426,L,0
426,N,6
426,O,2
426,U,5
426,V,2
426,W,4
426,X,2
427,F,7
427,P,5
427,Q,4
427,R,2
427,S,6
427,T,3
427,W,5
427,M,6
427,Y,0
427,A,1
427,B,6
427,D,6
427,G,5
427,I,3
427,E,3
427,K,6
427,L,6
427,N,4
427,O,6
427,U,6
427,V,4
427,W,0
427,X,5
428,F,2
428,P,6
428,Q,6
428,R,1
428,S,1
428,T,2
428,W,0
428,M,5
428,Y,0
428,A,4
428,B,5
428,D,1
428,G,0
428,I,1
428,E,5
428,K,1
428,L,3
428,N,4
428,O,1
428,U,1
428,V,0
428,W,0
428,X,2
429,C,7
429,J,1
429,Z,4
429,Q,4
429,R,4
429,S,4
429,T,1
429,W,0
429,M,0
429,Y,5
429,A,4
429,B,1
429,D,5
429,G,4
429,I,0
429,E,5
429,K,4
429,L,0
429,N,1
429,O,3
429,U,5
429,V,0
429,W,1
429,X,1
430,F,13
430,P,15
430,Q,10
430,R,13
430,S,11
430,T,10
430,W,12
430,M,9
430,Y,11
430,A,9
430,B,13
430,D,7
430,G,9
430,I,13
430,E,7
430,K,10
430,L,7
430,N,12
430,O,8
430,U,11
430,V,7
430,W,11
430,X,10
431,F,8
431,P,6
431,C,7
431,J,6
431,Z,4
431,Q,3
431,R,1
431,S,1
431,T,5
431,W,6
431,M,1
431,Y,4
431,A,5
431,B,6
431,D,2
431,G,2
431,I,1
431,E,3
431,K,3
431,L,3
431,N,3
431,O,4
431,U,6
431,V,2
431,W,2
431,X,0
432,F,19
432,P,22
432,Q,11
432,R,13
432,S,15
432,T,12
432,W,11
432,M,12
432,Y,14
432,A,16
432,B,15
432,D,13
432,G,12
432,I,12
432,E,15
432,K,14
432,L,14
432,N,11
432,O,14
432,U,16
432,V,16
432,W,10
432,X,10
433,F,23
433,P,19
433,C,27
433,J,21
433,Z,25
433,Q,13
433,R,16
433,S,17
433,T,13
433,W,17
433,M,13
433,Y,16
433,A,16
433,B,15
433,D,11
433,G,14
433,I,12
433,E,10
433,K,10
433,L,12
433,N,12
433,O,10
433,U,15
433,V,15
433,W,12
433,X,10
434,F,7
434,P,3
434,C,3
434,J,5
434,Z,4
434,Q,0
434,R,0
434,S,1
434,T,1
434,W,3
434,M,1
434,Y,4
434,A,5
434,B,4
434,D,5
434,G,0
434,I,5
434,E,5
434,K,5
434,L,5
434,N,1
434,O,4
434,U,4
434,V,2
434,W,2
434,X,3
435,F,13
435,P,13
435,C,15
435,J,19
435,Z,14
435,Q,12
435,R,12
435,S,7
435,T,7
435,W,8
435,M,10
435,Y,12
435,A,8
435,B,8
435,D,8
435,G,10
435,I,6
435,E,12
435,K,12
435,L,8
435,N,8
435,O,9
435,U,8
435,V,6
435,W,6
435,X,8
436,F,17
436,P,12
436,C,15
436,J,16
436,Z,18
436,Q,9
436,R,10
436,S,13
436,T,12
436,W,13
436,M,13
436,Y,13
436,A,10
436,B,11
436,D,9
436,G,13
436,I,7
436,E,9
436,K,10
436,L,10
436,N,11
436,O,11
436,U,9
436,V,10
436,W,9
436,X,8
437,F,12
437,P,10
437,C,16
437,J,16
437,Z,18
437,Q,12
437,R,9
437,S,8
437,T,7
437,W,11
437,M,7
437,Y,9
437,A,8
437,B,6
437,D,11
437,G,6
437,I,12
437,E,10
437,K,11
437,L,8
437,N,10
437,O,10
437,U,9
437,V,8
437,W,6
437,X,7
438,F,8
438,P,6
438,C,6
438,J,9
438,Z,5
438,Q,0
438,R,1
438,S,1
438,T,0
438,W,0
438,M,5
438,Y,2
438,A,1
438,B,3
438,D,3
438,G,5
438,I,6
438,E,3
438,K,5
438,L,1
438,N,3
438,O,6
438,U,5
438,V,0
438,W,2
438,X,3
439,F,17
439,P,19
439,C,23
439,J,24
439,Z,25
439,Q,15
439,R,16
439,S,14
439,T,17
439,W,15
439,M,14
439,Y,12
439,A,15
439,B,16
439,D,15
439,G,12
439,I,16
439,E,10
439,K,15
439,L,12
439,N,10
439,O,13
439,U,10
439,V,10
439,W,14
439,X,13
440,F,12
440,P,12
440,C,21
440,J,15
440,Z,18
440,Q,8
440,R,10
440,S,13
440,T,7
440,W,11
440,M,9
440,Y,10
440,A,8
440,B,8
440,D,9
440,G,13
440,I,10
440,E,9
440,K,10
440,L,8
440,N,8
440,O,12
440,U,11
440,V,11
440,W,7
440,X,7
441,F,4
441,P,4
441,Q,5
441,R,6
441,S,6
441,T,5
441,W,7
441,M,5
441,Y,7
441,A,3
441,B,6
441,D,7
441,G,8
441,I,2
441,E,4
441,K,6
441,L,6
441,N,7
441,O,8
441,U,2
441,V,3
441,W,2
441,X,7
442,F,6
442,P,4
442,C,8
442,J,7
442,Z,6
442,Q,5
442,R,2
442,S,0
442,T,6
442,W,5
442,M,4
442,Y,0
442,A,2
442,B,2
442,D,1
442,G,2
442,I,5
442,E,3
442,K,4
442,L,1
442,N,0
442,O,2
442,U,6
442,V,5
442,W,5
442,X,5
443,F,12
443,P,16
443,C,17
443,J,16
443,Z,18
443,Q,10
443,R,8
443,S,12
443,T,11
443,W,8
443,M,13
443,Y,10
443,A,10
443,B,13
443,D,10
443,G,13
443,I,12
443,E,11
443,K,13
443,L,9
443,N,12
443,O,13
443,U,9
443,V,10
443,W,9
443,X,13
444,F,12
444,P,17
444,C,20
444,J,16
444,Z,15
444,Q,10
444,R,9
444,S,11
444,T,12
444,W,9
444,M,12
444,Y,8
444,A,12
444,B,7
444,D,7
444,G,10
444,I,9
444,E,11
444,K,12
444,L,9
444,N,8
444,O,10
444,U,8
444,V,13
444,W,9
444,X,10
445,F,5
445,P,3
445,C,2
445,J,1
445,Z,6
445,Q,4
445,R,0
445,S,5
445,T,2
445,W,2
445,M,0
445,Y,0
445,A,0
445,B,4
445,D,3
445,G,4
445,I,2
445,E,0
445,K,1
445,L,0
445,N,0
445,O,3
445,U,0
445,V,0
445,W,2
445,X,0
446,F,5
446,P,7
446,C,9
446,J,6
446,Z,4
446,Q,4
446,R,6
446,S,0
446,T,5
446,W,6
446,M,3
446,Y,4
446,A,2
446,B,6
446,D,5
446,G,5
446,I,3
446,E,5
446,K,6
446,L,3
446,N,3
446,O,2
446,U,4
446,V,4
446,W,1
446,X,3
447,F,15
447,P,20
447,Q,10
447,R,13
447,S,13
447,T,13
447,W,13
447,M,12
447,Y,14
447,A,10
447,B,12
447,D,12
447,G,15
447,I,15
447,E,13
447,K,12
447,L,13
447,N,13
447,O,15
447,U,15
447,V,13
447,W,10
447,X,12
448,F,10
448,P,13
448,C,13
448,J,14
448,Z,17
448,Q,8
448,R,8
448,S,7
448,T,9
448,W,10
448,M,11
448,Y,10
448,A,9
448,B,8
448,D,11
448,G,8
448,I,9
448,E,12
448,K,11
448,L,10
448,N,11
448,O,8
448,U,6
448,V,12
448,W,6
448,X,7
449,F,16
449,P,18
449,Q,7
449,R,12
449,S,12
449,T,11
449,W,9
449,M,13
449,Y,10
449,A,7
449,B,7
449,D,8
449,G,7
449,I,7
449,E,8
449,K,7
449,L,7
449,N,11
449,O,8
449,U,7
449,V,12
449,W,13
449,X,8
450,F,18
450,P,18
450,C,19
450,J,18
450,Z,18
450,Q,14
450,R,14
450,S,14
450,T,14
450,W,13
450,M,10
450,Y,9
450,A,12
450,B,10
450,D,13
450,G,11
450,I,11
